dist_id,sido_nm,cty_nm,adm_nm,dist_nm,dist_desc
11215710_010,서울특별시,광진구,화양동,건국대·능동로16길 일대,"건국대학교 인접, 간선도로 축을 따라 이동이 편리하며 캠퍼스 배후 주거 중심의 생활권"
11215710_011,서울특별시,광진구,화양동,건국대·군자로 캠퍼스상권,"건국대학교 인접, 간선도로 축을 따라 이동이 편리하며 대학가 수요로 상업 활동이 활발한 주거·상업 혼합지역"
11215710_020,서울특별시,광진구,화양동,능동로13길·아차산로33길 일대,"군자로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215710_021,서울특별시,광진구,화양동,건대입구역·광나루로12길 일대,"건대입구역 인접, 대중교통 접근성이 좋고 역세권 배후의 주거 중심 생활권"
11215710_030,서울특별시,광진구,화양동,아차산로33길 일대,"능동로 주변, 간선도로 축을 따라 이동이 편리하며 녹지 인접성을 강점으로 한 주거 중심 생활권"
11215710_040,서울특별시,광진구,화양동,군자로2길 일대,"군자로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215730_010,서울특별시,광진구,군자동,동일로50길 일대,"세종사이버대학교 인접, 간선도로 축을 따라 이동이 편리하며 캠퍼스 배후 주거 중심의 생활권"
11215730_020,서울특별시,광진구,군자동,어린이대공원역·광나루로19길 일대,"어린이대공원(세종대)역 인접, 대중교통 접근성이 좋고 캠퍼스 배후 주거 중심의 생활권"
11215730_030,서울특별시,광진구,군자동,군자역·능동로21길 일대,"군자역(능동) 인접, 대중교통 접근성이 좋고 역세권 배후의 주거 중심 생활권"
11215730_040,서울특별시,광진구,군자동,동일로54길 일대,"동일로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215730_050,서울특별시,광진구,군자동,동일로32길 일대,"동일로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215740_010,서울특별시,광진구,중곡제1동,동부간선로·천호대로 교차 일대,"동일로 주변, 간선도로 축을 따라 이동이 편리하며 도로변 상업축과 주거 배후가 공존하는 생활권"
11215740_020,서울특별시,광진구,중곡제1동,긴고랑로8길 일대,"면목로7길 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215740_030,서울특별시,광진구,중곡제1동,천호대로107길·면목로 일대,"면목로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215740_040,서울특별시,광진구,중곡제1동,긴고랑로11길·능동로47길 일대,"긴고랑로11길 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215740_050,서울특별시,광진구,중곡제1동,천호대로105길 일대,"천호대로 주변, 간선도로 축을 따라 이동이 편리하며 도로변 상업축과 주거 배후가 공존하는 생활권"
11215750_010,서울특별시,광진구,중곡제2동,천호대로113길 일대,"천호대로113길 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215750_020,서울특별시,광진구,중곡제2동,능동로40길 일대,"능동로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215750_030,서울특별시,광진구,중곡제2동,용마산로·긴고랑로29길 일대,"용마산로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215760_010,서울특별시,광진구,중곡제3동,중랑천변 일대,"동일로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215760_020,서울특별시,광진구,중곡제3동,배나무터공원 일대,"면목로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215760_030,서울특별시,광진구,중곡제3동,긴고랑로13길 일대,"능동로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215760_040,서울특별시,광진구,중곡제3동,면목로11길 일대,"면목로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215760_050,서울특별시,광진구,중곡제3동,중곡문화체육센터 일대,"면목로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215760_060,서울특별시,광진구,중곡제3동,국립정신건강센터·용마산로21길 일대,"능동로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215770_010,서울특별시,광진구,중곡제4동,긴고랑로·용마산로36길 일대,"긴고랑로 주변, 간선도로 축을 따라 이동이 편리하며 녹지 인접성을 강점으로 한 주거 중심 생활권"
11215770_011,서울특별시,광진구,중곡제4동,영화사로9길 일대,"영화사로9가길 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215770_012,서울특별시,광진구,중곡제4동,용마산로22길 일대,"용마산로22길 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215770_020,서울특별시,광진구,중곡제4동,해오름공원 일대,"용마산로8나길 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215770_021,서울특별시,광진구,중곡제4동,용마산로10길 일대,"용마산로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215770_030,서울특별시,광진구,중곡제4동,용마산로28길 일대,"용마산로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215770_040,서울특별시,광진구,중곡제4동,자양로43길 일대,"용마산로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215780_010,서울특별시,광진구,능동,천호대로124길·능동로24길 일대,"능동로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215780_011,서울특별시,광진구,능동,어린이대공원·광나루로22길 일대,"어린이대공원 인접, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215780_020,서울특별시,광진구,능동,천호대로122길·능동로36길 일대,"천호대로 주변, 간선도로 축을 따라 이동이 편리하며 도로변 상업축과 주거 배후가 공존하는 생활권"
11215780_030,서울특별시,광진구,능동,능동로26길 일대,"능동로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215780_040,서울특별시,광진구,능동,능동로34길 일대,"능동로34길 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
11215810_010,서울특별시,광진구,광장동,강변북로·강동대로 광장 교통축,"강변북로 주변, 간선도로 축을 따라 이동이 편리하며 한강 수변 여가와 주거가 맞닿은 생활권"
11215810_020,서울특별시,광진구,광장동,아차산로70길 일대,"강변북로 주변, 간선도로 축을 따라 이동이 편리하며 한강 수변 여가와 주거가 맞닿은 생활권"
11215810_030,서울특별시,광진구,광장동,아차산로78길 일대,"강변북로 주변, 간선도로 축을 따라 이동이 편리하며 한강 수변 여가와 주거가 맞닿은 생활권"
11215810_040,서울특별시,광진구,광장동,구천면로·강변북로변,"강변북로 주변, 간선도로 축을 따라 이동이 편리하며 한강 수변 여가와 주거가 맞닿은 생활권"
11215810_050,서울특별시,광진구,광장동,워커힐로 초입 일대,"아차산로 주변, 간선도로 축을 따라 이동이 편리하며 근린 주거와 생활편의 기능이 중심인 지역"
